PathSpeciesTaxId,PathSpecies,Comment on pathogen name change,Monocot.Dicot.plant,Host.NCBI.Taxonomy.ID,ExperimentalHost,Experimental.host,Kingdom.of.pathogen,Phylom.of.pathogen(fungus/protist/other),Taxon.of.pathogen,Pathogen.tax.ID,Class,host.species.type,lifestyle,obligate.biotroph,host.species.types.natural,no.of.plant.hosts,no.different.host.interactions.in.literature
139,Borrelia burgdorferi,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,139,animal,Animal,,,,,
197,Campylobacter jejuni,,,9031,Gallus gallus,Chicken,prokaryote,bacterium,prokaryote,197,animal,Bird,,,,,
210,Helicobacter pylori,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,210,animal,NA,NA,NA,NA,NA,NA
235,Brucella abortus,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,235,animal,NA,NA,NA,NA,NA,NA
263,Francisella tularensis ,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,263,animal,NA,NA,NA,NA,NA,NA
264,Francisella novicida,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,264,animal,NA,NA,NA,NA,NA,NA
287,Pseudomonas aeruginosa,,,7227,Drosophila melanogaster,Fruit fly,prokaryote,bacterium,prokaryote,287,animal,Insect / Nematode / Animal / Fish / Dicot,,,,,
294,Pseudomonas fluorescens,,Bony fishes,8255,Paralichthys olivaceus,Paralichthys olivaceus (related: Japanese flounder),prokaryote,bacterium,prokaryote,294,animal.fungi,NA,NA,NA,NA,NA,NA
305,Ralstonia solanacearum,,Eudicot,4072,Capsicum annuum,Pepper,prokaryote,bacterium,prokaryote,305,plant,Dicot ,,,Dicot - Non Cereal Monocot,many,4 or 49
317,Pseudomonas syringae,,Dicot,4081,Solanum lycopersicumÿ,Tomato,NA,bacterium,bacterium,317,plant,NA,NA,NA,NA,NA,NA
321,Pseudomonas syringae pv. Syringae,,,3885,Phaseolus vulgaris,Beans,prokaryote,bacterium,prokaryote,321,plant,NA,NA,NA,NA,NA,NA
322,Pseudomonas syringae pv. tabaci,,Eudicot,4097,Nicotiana tabacum,Tobacco,prokaryote,bacterium,prokaryote,322,plant,Dicot,Hemibiotroph,,Dicot,few,20
323,Pseudomonas syringae pv. tomato,,Eudicot,3702,Arabidopsis thaliana,Thale cress,prokaryote,bacterium,prokaryote,323,plant,Dicot,Hemibiotroph,,Dicot,few,3
337,Burkholderia glumae,,Monocot,4530,Oryza sativa,Rice,prokaryote,bacterium,prokaryote,337,plant,Monocot,Necrotroph,,Cereal Monocot,few,2
339,Xanthomonas campestris,,Eudicot,4081,Solanum lycopersicumÿ,Tomato,prokaryote,bacterium,prokaryote,339,plant,Dicot,Hemibiotroph,,Dicot,many,6~
340,Xanthomonas campestris pv. Campestris,,Eudicot,41679,Raphanus sativus var. niger,Chinese Radish,prokaryote,bacterium,NA,340,plant,NA,NA,NA,NA,NA,NA
346,Xanthomonas axonopodis pv. citri,,,2711,Citrus sinensis,Valencia orange,prokaryote,bacterium,prokaryote,346,plant,Dicot,Hemibiotroph,,Dicot - Dicot Trees,few,
347,Xanthomonas oryzae pv. oryzae,,,4530,Oryza sativa,,procaryote,bacterium,prokaryote,347,plant,,,,,,
358,Agrobacterium tumefaciens,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,358,plant,Dicot,Biotroph,,Dicot,many,47
373,Agrobacterium vitis,,Eudicot,29760,Vitis vinifera,Grapes,prokaryote,bacterium,prokaryote,373,plant,Dicot,Biotroph,,Dicot,one,
446,Legionella pneumophila,,Eukaryotes,5755,Acanthamoeba castellanii,Acanthamoeba castellanii (no common name found),prokaryote,bacterium,prokaryote,446,animal,NA,NA,NA,NA,NA,NA
470,Acinetobacter baumannii,,,44689,Dictyostelium discoideum,Amoebae,prokaryote,bacterium,prokaryote,470,animal,Animal  / Insect,,,,,
504,Kingella kingae,,Rodents,10114,Rattus,Rattus (related: Rat),prokaryote,bacterium,prokaryote,504,animal,NA,NA,NA,NA,NA,NA
518,Bordetella bronchiseptica,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,518,animal,Animal,,,,,
552,Erwinia amylovora,,Eudicot,23211,Pyrus communisÿ,Pear,prokaryote,bacterium,prokaryote,552,plant,Dicot ,Necrotroph,,Dicot - trees ,many,10 or 28
553,Pantoea ananatis,,Monocots,4679,Allium cepa,Allium cepa (related: Onion),prokaryote,bacterium,prokaryote,553,plant,NA,NA,NA,NA,NA,NA
554,Pectobacterium carotovorum,,Eudicot,117781,Apium graveolens Dulce Group,Celery,prokaryote,bacterium,prokaryote,554,plant,Dicot,Necrotroph,,Dicot - Non Cereal Monocot,many,73
555,Pectobacterium carotovorum,,Eudicot,117781,Apium graveolens Dulce Group,,procaryote,bacterium,prokaryote,555,plant,,,,,,
562,Escherichia coli,,,9031,Gallus gallus,Chicken,prokaryote,bacterium,prokaryote,562,animal,Bird / Animal,,,,,
573,Klebsiella pneumoniae,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,573,animal,Animal,,,,,
615,Serratia marcescens,,Primates,9606,Homo sapiens,Homo sapiens (related: Human),prokaryote,bacterium,prokaryote,615,animal,NA,NA,NA,NA,NA,NA
623,Shigella flexneri,,,10090,Mus musculus,,procaryote,bacterium,enterobacteria,623,animal,,,,,,
630,Yersinia enterocolitica,,Even-toed ungulates,9823,Sus scrofa,Sus scrofa (related: Pig),prokaryote,bacterium,prokaryote,630,animal,NA,NA,NA,NA,NA,NA
632,Yersinia pestis,,animal,9606,Homo sapiens,,procaryote,bacterium,enterobacteria,632,animal,,,,,,
633,Yersinia pseudotuberculosis,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,633,animal,Animal,,,,,
636,Edwardsiella tarda,,,52904,Scophtalmus maximus,,procaryote,bacterium,enterobacteria,636,animal,fish,,,,,
644,Aeromonas hydrophila,,,10090,Mus musculus,,procaryote,bacterium,g-proteobacteria,644,animal,,,,,,
645,Aeromonas salmonicida,,Cellular slime molds,44689,Dictyostelium discoideum,Dictyostelium discoideum (related: Amoeba),prokaryote,bacterium,prokaryote,645,animal,NA,NA,NA,NA,NA,NA
