"PathSpecies","genes","interactions"
"Fusarium graminearum",1093,1278
"Magnaporthe oryzae",694,1181
"Ralstonia solanacearum",122,642
"Salmonella enterica",333,488
"Erwinia amylovora",131,425
"Xanthomonas oryzae",111,383
"Candida albicans",313,382
"Ustilago maydis",259,354
"Botrytis cinerea",136,323
"Aspergillus fumigatus",189,278
"Pseudomonas aeruginosa",174,262
"Cryptococcus neoformans",177,258
"Pseudomonas syringae",148,244
"Fusarium oxysporum",128,204
"Escherichia coli",125,163
"Staphylococcus aureus",121,161
"Klebsiella pneumoniae",124,153
"Candida glabrata",40,142
"Mycobacterium tuberculosis",108,142
"Listeria monocytogenes",65,131
"Hyaloperonospora arabidopsidis",70,127
"Streptococcus pneumoniae",96,125
"Verticillium dahliae",52,119
"Xanthomonas campestris",86,118
"Xanthomonas citri",29,115
"Dickeya solani",12,105
"Bipolaris maydis",32,102
"Beauveria bassiana",75,94
"Vibrio cholerae",63,92
"Streptococcus pyogenes",56,85
"Francisella tularensis",41,67
"Passalora fulva",38,67
"Phytophthora sojae",36,65
"Acinetobacter baumannii",41,58
"Burkholderia pseudomallei",51,58
"Riemerella anatipestifer",57,57
"Pseudomonas savastanoi",56,56
"Streptococcus suis",49,56
"Zymoseptoria tritici",54,56
"Fusarium verticillioides",43,53
"Toxoplasma gondii",33,51
"Alternaria brassicicola",28,50
"Phytophthora capsici",22,50
"Parastagonospora nodorum",43,49
"Alternaria alternata",35,47
"Sclerotinia sclerotiorum",19,47
"Borrelia burgdorferi",44,46
"Phytophthora infestans",35,45
"Burkholderia glumae",25,42
"Yersinia pestis",30,40
"Acinetobacter nosocomialis",35,36
"Penicillium expansum",18,35
"Helicobacter pylori",25,34
"Yersinia pseudotuberculosis",27,32
"Xylella fastidiosa",26,30
"Colletotrichum gloeosporioides",21,29
"Leptosphaeria maculans",24,28
"Brucella abortus",18,27
"Puccinia striiformis",25,27
"Enterococcus faecalis",20,26
"Enterococcus faecium",22,26
"Burkholderia cenocepacia",20,25
"Bipolaris zeicola",15,24
"Melampsora larici-populina",24,24
"Claviceps purpurea",21,23
"Clostridioides difficile",17,23
"Rhynchosporium commune",6,23
"Vibrio vulnificus",19,23
"Legionella pneumophila",19,22
"Metarhizium robertsii",20,22
"Brucella melitensis",19,21
"Aspergillus flavus",13,20
"Mycobacterium marinum",16,19
"Colletotrichum graminicola",16,18
"Penicillium digitatum",15,18
"Bacillus anthracis",9,17
"Bacillus cereus",10,17
"Blumeria graminis",17,17
"Colletotrichum orbiculare",11,17
"Dickeya dadantii",13,17
"Edwardsiella ictaluri",17,17
"Trypanosoma cruzi",14,17
"Mycobacterium smegmatis",8,15
"Campylobacter jejuni",14,14
"Candida parapsilosis",9,14
"Citrobacter rodentium",11,14
"Cryphonectria parasitica",14,14
"Edwardsiella tarda",10,14
"Leishmania major",10,14
"Pseudomonas tolaasii",7,14
"Saccharomyces cerevisiae",14,14
"Streptococcus agalactiae",12,14
"Actinobacillus pleuropneumoniae",12,13
"Bipolaris sorokiniana",9,13
"Cryptococcus gattii",10,13
"Haemophilus influenzae",9,13
"Histoplasma capsulatum",12,13
"Pectobacterium carotovorum",8,13
"Agrobacterium tumefaciens",4,12
"Epichloe festucae",9,12
